,"In dit document worden de threats vanuit het threat model beschreven en onderhouden. Er wordt dieper ingegaan op de prioriteit en beschrijving.
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"Verder zijn er verschillende statussen: Resolved, Developing, Postponed, Not relevant.",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Id,Title,Category,Diagram,Interaction,Priority,State,Changed By,Justification,Description
100,Weak Access Control for a Resource,Information Disclosure,,Responds Secrets,High,Not relevent,Timme Kingma,Er is geen noodzaak van verschillende rollen,Improper data protection of Secrets can allow an attacker to read information not intended for disclosure. Review authorization settings.
4,Spoofing the Mailtrap API External Entity,Spoofing,,Respondse Send Mail,High,Resolved,Timme Kingma,Er worden API keys gebruikt om  authenticatie van api zelf te waar borgen dit gebeurd op de backend api,Mailtrap API may be spoofed by an attacker and this may lead to unauthorized access to Web Application. Consider using a standard authentication mechanism to identify the external entity.
5,Cross Site Scripting,Tampering,,Respondse Send Mail,High,Resolved,Timme Kingma,Er is een csp beleid gemaakt,The web server 'Web Application' could be a subject to a cross-site scripting attack because it does not sanitize untrusted input.
6,Elevation Using Impersonation,Elevation Of Privilege,,Respondse Send Mail,High,Not relevent,Timme Kingma,Er is geen noodzaak van verschillende rollen,Web Application may be able to impersonate the context of Mailtrap API in order to gain additional privilege.
7,Spoofing of Source Data Store Cookies,Spoofing,,Repondse Cookies,High,Not relevent,Timme Kingma,De cookies worden niet extra beveiligd in het huidige project dit is een keuze want er worden maar twee cookies opgeslagen.,Cookies may be spoofed by an attacker and this may lead to incorrect data delivered to Kerstel Web Sever. Consider using a standard authentication mechanism to identify the source data store.
8,Cross Site Scripting,Tampering,,Repondse Cookies,High,Resolved,Timme Kingma,Er is een csp beleid gemaakt,The web server 'Kerstel Web Sever' could be a subject to a cross-site scripting attack because it does not sanitize untrusted input.
9,Persistent Cross Site Scripting,Tampering,,Repondse Cookies,High,Resolved,Timme Kingma,Op de server is extra validatie,The web server 'Kerstel Web Sever' could be a subject to a persistent cross-site scripting attack because it does not sanitize data store 'Cookies' inputs and output.
10,Weak Access Control for a Resource,Information Disclosure,,Repondse Cookies,High,Not relevent,Timme Kingma,Er is geen noodzaak van verschillende rollen,Improper data protection of Cookies can allow an attacker to read information not intended for disclosure. Review authorization settings.
